

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 20 13:34:40 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x320,16
    21                           	dabs	1,0x2A0,80
    22                           	dabs	1,0x220,80
    23                           	dabs	1,0x1A0,80
    24                           	dabs	1,0x20F0,0,___SSP1_I2C_slave_buffer_data
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1614 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2152                           ;i2c_pic16f1614.c: 185:             SSP1_I2C_slave_end();
  2153  00A2  3181  2127         	fcall	_SSP1_I2C_slave_end
  2154  00A4                     i1l1000:	
  2155                           
  2156                           ;i2c_pic16f1614.c: 189:         SSP1CON1bits.CKP = 1;
  2157  00A4  0024               	movlb	4	; select bank4
  2158  00A5  1615               	bsf	21,4	;volatile
  2159                           
  2160                           ;i2c_pic16f1614.c: 193:         PIR1bits.SSP1IF = 0;
  2161  00A6  0020               	movlb	0	; select bank0
  2162  00A7  1190               	bcf	16,3	;volatile
  2163  00A8  0008               	return
  2164  00A9                     __end_of_SSP1_I2C_slave_handle_interrupt:	
  2165                           
  2166                           	psect	text6
  2167  012D                     __ptext6:	
  2168 ;; *************** function _SSP1_I2C_slave_write *****************
  2169 ;; Defined at:
  2170 ;;		line 211 in file "main.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;  data            2    0[COMMON] PTR unsigned char 
  2173 ;;		 -> __SSP1_I2C_slave_buffer_data(256), 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;		None
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		None
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2185 ;;      Params:         2       0       0       0       0       0       0       0
  2186 ;;      Locals:         0       0       0       0       0       0       0       0
  2187 ;;      Temps:          0       0       0       0       0       0       0       0
  2188 ;;      Totals:         2       0       0       0       0       0       0       0
  2189 ;;Total ram usage:        2 bytes
  2190 ;; Hardware stack levels used:    1
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		_SSP1_I2C_slave_handle_interrupt
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _SSP1_I2C_slave_write
  2200  012D                     _SSP1_I2C_slave_write:	
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in _SSP1_I2C_slave_write: []
  2204  012D  0008               	return
  2205  012E                     __end_of_SSP1_I2C_slave_write:	
  2206                           
  2207                           	psect	text7
  2208  012E                     __ptext7:	
  2209 ;; *************** function _SSP1_I2C_slave_read *****************
  2210 ;; Defined at:
  2211 ;;		line 205 in file "main.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;  data            2    0[COMMON] PTR unsigned char 
  2214 ;;		 -> __SSP1_I2C_slave_buffer_data(256), 
  2215 ;;  length          2    2[COMMON] unsigned int 
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;		None
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		None
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2227 ;;      Params:         4       0       0       0       0       0       0       0
  2228 ;;      Locals:         0       0       0       0       0       0       0       0
  2229 ;;      Temps:          0       0       0       0       0       0       0       0
  2230 ;;      Totals:         4       0       0       0       0       0       0       0
  2231 ;;Total ram usage:        4 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; This function calls:
  2234 ;;		Nothing
  2235 ;; This function is called by:
  2236 ;;		_SSP1_I2C_slave_handle_interrupt
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _SSP1_I2C_slave_read
  2242  012E                     _SSP1_I2C_slave_read:	
  2243                           
  2244                           ;incstack = 0
  2245                           ; Regs used in _SSP1_I2C_slave_read: []
  2246  012E  0008               	return
  2247  012F                     __end_of_SSP1_I2C_slave_read:	
  2248                           
  2249                           	psect	text8
  2250  0127                     __ptext8:	
  2251 ;; *************** function _SSP1_I2C_slave_end *****************
  2252 ;; Defined at:
  2253 ;;		line 216 in file "main.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		None
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2267 ;;      Params:         0       0       0       0       0       0       0       0
  2268 ;;      Locals:         0       0       0       0       0       0       0       0
  2269 ;;      Temps:          0       0       0       0       0       0       0       0
  2270 ;;      Totals:         0       0       0       0       0       0       0       0
  2271 ;;Total ram usage:        0 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_SSP1_I2C_slave_handle_interrupt
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _SSP1_I2C_slave_end
  2282  0127                     _SSP1_I2C_slave_end:	
  2283                           
  2284                           ;main.c: 220:     PORTCbits.RC2 = 0;
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _SSP1_I2C_slave_end: []
  2288  0127  0020               	movlb	0	; select bank0
  2289  0128  110E               	bcf	14,2	;volatile
  2290  0129  0008               	return
  2291  012A                     __end_of_SSP1_I2C_slave_end:	
  2292                           
  2293                           	psect	text9
  2294  012A                     __ptext9:	
  2295 ;; *************** function _SSP1_I2C_slave_begin *****************
  2296 ;; Defined at:
  2297 ;;		line 195 in file "main.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;  address         1    wreg     unsigned char 
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;  address         1    0[COMMON] unsigned char 
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2311 ;;      Params:         0       0       0       0       0       0       0       0
  2312 ;;      Locals:         0       0       0       0       0       0       0       0
  2313 ;;      Temps:          0       0       0       0       0       0       0       0
  2314 ;;      Totals:         0       0       0       0       0       0       0       0
  2315 ;;Total ram usage:        0 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; This function calls:
  2318 ;;		Nothing
  2319 ;; This function is called by:
  2320 ;;		_SSP1_I2C_slave_handle_interrupt
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _SSP1_I2C_slave_begin
  2326  012A                     _SSP1_I2C_slave_begin:	
  2327                           
  2328                           ;main.c: 195: void SSP1_I2C_slave_begin(unsigned char address);main.c: 196: {;main.c: 20
      +                          1:     PORTCbits.RC2 = 1;
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in _SSP1_I2C_slave_begin: [wreg]
  2332  012A  0020               	movlb	0	; select bank0
  2333  012B  150E               	bsf	14,2	;volatile
  2334  012C  0008               	return
  2335  012D                     __end_of_SSP1_I2C_slave_begin:	
  2336  007E                     btemp	set	126	;btemp
  2337  007E                     int$flags	set	126
  2338  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      1       1
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3             0      0       0
    BANK4             0      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    SSP1_I2C_slave_write@data	PTR unsigned char  size(2) Largest target is 256
		 -> __SSP1_I2C_slave_buffer_data(BIGRAM[256]), 

    SSP1_I2C_slave_read@data	PTR unsigned char  size(2) Largest target is 256
		 -> __SSP1_I2C_slave_buffer_data(BIGRAM[256]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_handler in COMMON

    _interrupt_handler->_SSP1_I2C_slave_handle_interrupt
    _SSP1_I2C_slave_handle_interrupt->_SSP1_I2C_slave_read

Critical Paths under _main in BANK0

    _main->_SSP1_I2C_slave_init

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupt_handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interrupt_handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interrupt_handler in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                _SSP1_I2C_slave_init
                        _intosc_init
                          _pins_init
 ---------------------------------------------------------------------------------
 (1) _pins_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _intosc_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SSP1_I2C_slave_init                                  1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupt_handler                                    0     0      0     380
    _SSP1_I2C_slave_handle_interrupt
 ---------------------------------------------------------------------------------
 (3) _SSP1_I2C_slave_handle_interrupt                      4     4      0     380
                                              4 COMMON     4     4      0
               _SSP1_I2C_slave_begin
                 _SSP1_I2C_slave_end
                _SSP1_I2C_slave_read
               _SSP1_I2C_slave_write
 ---------------------------------------------------------------------------------
 (4) _SSP1_I2C_slave_write                                 2     0      2      76
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _SSP1_I2C_slave_read                                  4     0      4     304
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (4) _SSP1_I2C_slave_end                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SSP1_I2C_slave_begin                                 1     1      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SSP1_I2C_slave_init
   _intosc_init
   _pins_init

 _interrupt_handler (ROOT)
   _SSP1_I2C_slave_handle_interrupt
     _SSP1_I2C_slave_begin
     _SSP1_I2C_slave_end
     _SSP1_I2C_slave_read
     _SSP1_I2C_slave_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1       1       6        1.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK3                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       D      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Jun 20 13:34:40 2021

               SSP1_I2C_slave_read@length 0072                                        l71 0114  
                            __CFG_LVP$OFF 0000                                      i1l54 000A  
                                    _main 0108                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                                    start 000C              ___SSP1_I2C_slave_buffer_data 20F0  
                                   ?_main 0070                             __CFG_WDTE$OFF 0000  
                                   i1l120 0039                                     i1l124 0093  
                                   i1l125 0048                                     i1l960 0032  
                                   i1l954 002B                                     i1l980 005E  
                                   i1l990 0081                                     i1l984 0073  
                                   i1l998 00A2                   SSP1_I2C_slave_read@data 0070  
                                   status 0003                                     wtemp0 007E  
              __end_of_SSP1_I2C_slave_end 012A                            __CFG_MCLRE$OFF 0000  
                         __initialization 000E                              __end_of_main 0115  
                            ?_intosc_init 0070                            __CFG_LPBOR$OFF 0000  
                                  ??_main 0021                                    _RC0PPS 0EA0  
                                  _RC1PPS 0EA1                                    i1l1000 00A4  
           __size_of_SSP1_I2C_slave_begin 0003             __size_of_SSP1_I2C_slave_write 0001  
             __end_of_SSP1_I2C_slave_init 0108               __end_of_SSP1_I2C_slave_read 012F  
                 __end_of__initialization 001C                            __pcstackCOMMON 0070  
 __end_of_SSP1_I2C_slave_handle_interrupt 00A9  __size_of_SSP1_I2C_slave_handle_interrupt 0089  
       ??_SSP1_I2C_slave_handle_interrupt 0074          ?_SSP1_I2C_slave_handle_interrupt 0070  
         _SSP1_I2C_slave_handle_interrupt 0020                                __pmaintext 0108  
                              __pintentry 0004                  SSP1_I2C_slave_write@data 0070  
                      __size_of_pins_init 0040                      __size_of_intosc_init 0006  
                                 _SSP1ADD 0212                                   _SSP1BUF 0211  
                                 _SSP1MSK 0213                        _SSP1_I2C_slave_end 0127  
                                 __ptext0 0000                                   __ptext1 00A9  
                                 __ptext2 0121                                   __ptext3 00E9  
                                 __ptext5 0020                                   __ptext6 012D  
                                 __ptext7 012E                                   __ptext8 0127  
                                 __ptext9 012A                       ?_SSP1_I2C_slave_end 0070  
                                 clrloop0 0116                      end_of_initialization 001C  
                       __end_of_pins_init 00E9                      ??_SSP1_I2C_slave_end 0070  
            __end_of_SSP1_I2C_slave_begin 012D                                 _PORTAbits 000C  
                               _PORTCbits 000E                                 _SSPDATPPS 0E21  
                               _SSPCLKPPS 0E20              __end_of_SSP1_I2C_slave_write 012E  
                        __CFG_FOSC$INTOSC 0000                                 _TRISAbits 008C  
                               _TRISCbits 008E                       start_initialization 000E  
            __size_of_SSP1_I2C_slave_init 001F              __size_of_SSP1_I2C_slave_read 0001  
                             __pbssBIGRAM 20F0                               __pbssCOMMON 0078  
                               ___latbits 0001                             __pcstackBANK0 0020  
                    _SSP1_I2C_slave_begin 012A                      _SSP1_I2C_slave_write 012D  
                           ??_intosc_init 0020                         _interrupt_handler 0004  
                      ?_interrupt_handler 0070                       ??_interrupt_handler 0078  
                   ?_SSP1_I2C_slave_begin 0070                                 clear_ram0 0115  
                                _PIE1bits 0090                                  _PIE2bits 0091  
                   ?_SSP1_I2C_slave_write 0070                                 _pins_init 00A9  
                                _PIR1bits 0010                                  _PIR2bits 0011  
               __end_of_interrupt_handler 000C             ___SSP1_I2C_slave_buffer_index 0078  
                     __end_of_intosc_init 0127                                  _WPUAbits 020C  
                                _WPUCbits 020E                  ___SSP1_I2C_slave_address 007A  
             SSP1_I2C_slave_begin@address 0070                                ?_pins_init 0070  
             __size_of_SSP1_I2C_slave_end 0003                                _ANSELAbits 018C  
                              _ANSELCbits 018E                       _SSP1_I2C_slave_init 00E9  
                     _SSP1_I2C_slave_read 012E                              _SSP1CON1bits 0215  
                            _SSP1CON2bits 0216                              _SSP1CON3bits 0217  
                  ??_SSP1_I2C_slave_begin 0070                             __size_of_main 000D  
                  ??_SSP1_I2C_slave_write 0072                      ?_SSP1_I2C_slave_init 0070  
                    ?_SSP1_I2C_slave_read 0070                                  int$flags 007E  
                              _ODCONCbits 028E                               _intosc_init 0121  
                            _SSP1STATbits 0214                __size_of_interrupt_handler 0008  
                              _INTCONbits 000B                                  intlevel1 0000  
                   ??_SSP1_I2C_slave_init 0020                     ??_SSP1_I2C_slave_read 0074  
                             ??_pins_init 0020                                _OSCCONbits 0099  
                   ___SSP1_I2C_slave_null 007B                SSP1_I2C_slave_init@address 0020  
